" was not delivered nor scanned"," não foi entregue nem digitalizado"
"""Per Order"" allows single handling fee for entire order. ""Per Package"" allows individual  handling fee for each package.","""Por ordem"" permite taxa de tratamento único de toda ordem. ""Por pacote"" permite taxa de tratamento individual para cada pacote."
"1 Day Freight","1 Dia Frete"
"2 Day","Dia 2"
"2 Day AM","2 Dia AM"
"2 Day Freight","2 Dia Frete"
2Day,2Dia
"2nd Day Air","2nd Dia no Ar"
"2nd Day Air AM","2nd Dia no Ar AM"
"2nd Day Air AM Letter","2nd Dia no Ar AM Carta"
"2nd Day Air Letter","2nd Dia no Ar Carta"
"3 Day Freight","3 Dia Frete"
"3 Day Select","3 Dia Selecionar"
"Access ID","ID de Acesso"
"Access License Number","Número da licença de acesso"
"Account ID","ID da Conta"
"Account Number","Número da conta"
"Additional Protection Configuration Value","Configurar Valor Proteção Adicional"
"Additional Protection Enabled","Proteção Adicional Habilitado"
"Additional Protection Min Subtotal","Proteção Adicional Subtotal Mínimo"
"Additional Protection Value","Valor Proteção Adicional"
"Additional Protection Value Rounding Method","Valor Arredondado Método Proteção Adicional"
Adult,Adulto
"Adult Signature Required","Assinatura adulto Obrigatório"
"Allowed Methods","Métodos permitidos"
"Allows breaking total order weight into smaller pieces if it exeeds %s %s to ensure accurate calculation of shipping charges.","Permite quebrar o peso total da ordem em pedaços menores se ele exeeds %s %s para garantir o cálculo exacto das despesas de envio."
"Allows breaking total order weight into smaller pieces if it exeeds 70 kg to ensure accurate calculation of shipping charges.","Permite quebrar o peso total da ordem em pedaços menores se ele exeeds 70 kg para garantir o cálculo exacto das despesas de envio."
"Bound Printed Matter","Importância Impressa"
"Break bulk economy","Quebrar a economia em massa"
"Break bulk express","Quebrar em massa express"
"Business Service Center","Centro de Serviço de Negócios"
"Calculate Handling Fee","Calcular valor de embalagem"
"Canada Standard","Canada Standard"
"Cannot identify measure unit for %s","Não é possível identificar a unidade de medida para %s"
"Cannot identify weight unit for %s","Não é possível identificar a unidade de peso para %s"
"Cannot retrieve shipping rates","Não foi possível recuperar valores do frete"
Centimeters,Centímetros
Commercial,Comercial
Configuration,Configuração
Container,Container
"Content Type","Tipo de conteúdo"
